CREATE TABLE "BOND_MASTER" 
   (	"SECURITY_DISPLAY_LABEL" VARCHAR2(64 BYTE), 
	"SECURITY_GROUP" VARCHAR2(64 BYTE), 
	"SECURITY_TYPE" VARCHAR2(64 BYTE), 
	"SECURITY_CATEGORY" VARCHAR2(64 BYTE), 
	"SECURITY_INTERNAL_CODE" NUMBER(24,0), 
	"SECURITY_CODE" VARCHAR2(64 BYTE), 
	"SECURITY_FULL_NAME" VARCHAR2(64 BYTE), 
	"SECURITY_ISSUER" VARCHAR2(64 BYTE), 
	"SECURITY_COUNTRY" VARCHAR2(64 BYTE), 
	"SECURITY_ISSUE_DATE" VARCHAR2(64 BYTE), 
	"SECURITY_GUARANTEED" VARCHAR2(64 BYTE), 
	"SECURITY_GUARANTOR" VARCHAR2(64 BYTE), 
	"COMMENTS" VARCHAR2(256 BYTE), 
	"RICS" VARCHAR2(64 BYTE), 
	"MARKET" VARCHAR2(64 BYTE), 
	"LOT_SIZE" NUMBER(24,0), 
	"INITAIL_CAPITAL_AMOUNT" NUMBER(24,3), 
	"PAYMENT_CURRENCY" VARCHAR2(64 BYTE), 
	"PAYOUT_TYPE" VARCHAR2(64 BYTE), 
	"GENERATOR_LABEL" VARCHAR2(64 BYTE), 
	"START_DATE" VARCHAR2(64 BYTE), 
	"MATURITY_DATE" VARCHAR2(64 BYTE), 
	"FIXED_RATE" NUMBER(24,3), 
	"MARGIN" NUMBER(24,3), 
	"INDEX_LABEL" VARCHAR2(64 BYTE), 
	"ROLL_DATE" VARCHAR2(64 BYTE), 
	"NEXT_CALL_PUT_DATE" VARCHAR2(64 BYTE), 
	"BD_CATEG" VARCHAR2(64 BYTE), 
	"BD_TYPE" VARCHAR2(64 BYTE), 
	"BD_SLR" VARCHAR2(64 BYTE), 
	"BD_ISSUE" VARCHAR2(64 BYTE), 
	"BD_PUTCALL" VARCHAR2(64 BYTE), 
	"BD_CONV" VARCHAR2(64 BYTE), 
	"BD_CONV_P" VARCHAR2(64 BYTE), 
	"BD_CONV_DT" VARCHAR2(64 BYTE), 
	"BD_LIQUID" VARCHAR2(64 BYTE), 
	"BD_MKT_TYP" VARCHAR2(64 BYTE), 
	"BD_PERP" VARCHAR2(64 BYTE), 
	"BD_RATED" VARCHAR2(64 BYTE), 
	"BD_REPOALL" VARCHAR2(64 BYTE), 
	"BD_SECUR" VARCHAR2(64 BYTE), 
	"BD_SECUR_P" VARCHAR2(64 BYTE), 
	"BD_SHORT" VARCHAR2(64 BYTE), 
	"BD_STAGRDM" VARCHAR2(64 BYTE), 
	"BD_TANGIBL" VARCHAR2(64 BYTE), 
	"BD_TAXCTRY" VARCHAR2(64 BYTE), 
	"BD_TAXFREE" VARCHAR2(64 BYTE), 
	"BD_TAXRATE" VARCHAR2(64 BYTE), 
	"CME_RMKS" VARCHAR2(64 BYTE), 
	"CME_TYPE" VARCHAR2(64 BYTE), 
	"CME_YESNO" VARCHAR2(64 BYTE), 
	"CDR_SDR" VARCHAR2(64 BYTE), 
	"LISTED" VARCHAR2(64 BYTE), 
	"NPA_CLASS" VARCHAR2(64 BYTE), 
	"PS_TYPE" VARCHAR2(64 BYTE), 
	"PTC_ASSTCL" VARCHAR2(64 BYTE), 
	"PTC_DIVI" VARCHAR2(64 BYTE), 
	"PTC_ORIGIN" VARCHAR2(64 BYTE), 
	"PTC_TYPE" VARCHAR2(64 BYTE), 
	"QUOTED" VARCHAR2(64 BYTE), 
	"TBILL_TYPE" VARCHAR2(64 BYTE), 
	"BD_TIER" VARCHAR2(64 BYTE), 
	"BD_STPUPDW" VARCHAR2(64 BYTE), 
	"BD_BENCH" VARCHAR2(64 BYTE), 
	"BD_PRC_SYS" VARCHAR2(64 BYTE), 
	"COVENANT" VARCHAR2(256 BYTE), 
	"BD_EVALMOD" VARCHAR2(64 BYTE), 
	"CP_PP_BOND" VARCHAR2(64 BYTE), 
	"CPIS_REP" VARCHAR2(64 BYTE), 
	"MULTILIST" VARCHAR2(64 BYTE), 
	"EXCHANGE" VARCHAR2(64 BYTE), 
	"BD_PROJFIN" VARCHAR2(64 BYTE), 
	"PTC_SUBTYP" VARCHAR2(64 BYTE), 
	"R_MOODYS" VARCHAR2(64 BYTE), 
	"R_SP" VARCHAR2(64 BYTE), 
	"R_FITCH" VARCHAR2(64 BYTE), 
	"R_CARE" VARCHAR2(64 BYTE), 
	"R_CRISIL" VARCHAR2(64 BYTE), 
	"R_IRR" VARCHAR2(64 BYTE), 
	"R_ICRA" VARCHAR2(64 BYTE), 
	"R_BRICKWKS" VARCHAR2(64 BYTE), 
	"EXCLUDEDFROMISSUERRISK" VARCHAR2(64 BYTE), 
	"REGULATORY_CONSTANT_LIMIT_INR" NUMBER(24,3), 
	"INTERNAL_CONSTANT_LIMIT_INR" NUMBER(24,3), 
	"OUTSTANDINGSTOCK_OS" NUMBER(24,3), 
	"REGULATORY_FOROS" NUMBER(24,3), 
	"INTERNAL_FOROS" NUMBER(24,3)
   );


CREATE TABLE "CAP_FLOOR_CF" 
   (	"ROW_INDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,0), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADE_DATE" DATE, 
	"EXPIRY" DATE, 
	"TRADE_GROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACT_TYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADE_TYPOLOGY" VARCHAR2(128 BYTE), 
	"SELL_CURR" VARCHAR2(128 BYTE), 
	"BUY_CURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_FN" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_SHORTNAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANING" VARCHAR2(128 BYTE), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOW_AMOUNT" NUMBER(24,0), 
	"CASHFLOW_DATE" DATE, 
	"FLOW_CURRENCY" VARCHAR2(128 BYTE), 
	"HKD_RATE" NUMBER(24,0), 
	"HKD_AMOUNT" NUMBER(24,0), 
	"M_H_REP_DT2" DATE, 
	"INR_AMOUNT" NUMBER(24,0), 
	"INR_RATE" NUMBER(24,0)
   );



  CREATE TABLE "CAP_FLOOR_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADE_ID" NUMBER(24,0), 
	"STRUCTUREID_LINK" NUMBER(24,0), 
	"COMPONENT_TYPO" VARCHAR2(128 BYTE), 
	"CONTRACT_TYPE" VARCHAR2(128 BYTE), 
	"PACKAGE_TYPO" VARCHAR2(128 BYTE), 
	"CONTRACT_USAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" VARCHAR2(128 BYTE), 
	"INTERNAL_EXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_GROUP_CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_PARENT_CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CHILD_CODE" VARCHAR2(128 BYTE), 
	"CONTERPARTY_NAME" VARCHAR2(128 BYTE), 
	"BANK_NON_BANK" VARCHAR2(128 BYTE), 
	"TRADE_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"BUY_SALE" VARCHAR2(128 BYTE), 
	"UNDERLYING_INDEX" VARCHAR2(128 BYTE), 
	"NOTIONAL_CURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINAL_NOTIONAL_AMOUNT" NUMBER(24,0), 
	"ORIGINAL_NOTIONAL_AMOUNT_IN_INR" NUMBER(24,0), 
	"OUTSTANDING_NOTIONAL_AMOUNT" NUMBER(24,0), 
	"OUTSTANDING_NOTIONAL_AMOUNT_IN_INR" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"FUTURE_CASH_PROCEEDS_CURRENCY" VARCHAR2(128 BYTE), 
	"FUTURE_CASH_PROCEEDS" NUMBER(24,0), 
	"FUTURE_CASH_PROCEEDS_IN_INR" NUMBER(24,0), 
	"DISCOUNTED_MTM_IN_FCY" NUMBER(24,0), 
	"MTM_IN_INR" NUMBER(24,0), 
	"NET_BCVA_ADJUSTED_GMTM_IN_INR" NUMBER(24,0), 
	"NET_PV01_IN_INR" NUMBER(24,0), 
	"MODIFIED_DURATION_OF_THE_DEAL" NUMBER(24,0), 
	"TOTAL_NO_OF_RESETS" NUMBER(24,0), 
	"RESET_FREQUENCY" VARCHAR2(128 BYTE), 
	"NEXT_RESET_DATE" DATE, 
	"DAY_COUNT_CONVENTION_LEG1" VARCHAR2(128 BYTE), 
	"ORIGINAL_TENOR" NUMBER(24,0), 
	"RESIDUAL_TENOR" NUMBER(24,0), 
	"UNDERLYING_PP" VARCHAR2(128 BYTE), 
	"DEAL_STATUS" VARCHAR2(128 BYTE), 
	"INPUT_ID" VARCHAR2(128 BYTE)
   );



CREATE TABLE "CASHFLOW_GENERIC" 
   (	"ROWINDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,4), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"EXPIRY" DATE, 
	"TRADEGROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADETYPOLOGY" VARCHAR2(128 BYTE), 
	"SELLCURR" VARCHAR2(128 BYTE), 
	"BUYCURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTYFN" VARCHAR2(128 BYTE), 
	"COUNTERPARTYSHORTAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" NUMBER(24,0), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,4), 
	"CASHFLOWDATE" DATE, 
