
  CREATE TABLE "MONEY_MARKET_CASHFLOW" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"ENTITY" VARCHAR2(128 BYTE), 
	"INSTRUMENT_NAME" VARCHAR2(128 BYTE), 
	"OPERTYPE" VARCHAR2(128 BYTE), 
	"TYPOLOGY" VARCHAR2(128 BYTE), 
	"USAGE1" VARCHAR2(128 BYTE), 
	"SUB_TYPE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY" VARCHAR2(128 BYTE), 
	"CREATION_DATE" DATE, 
	"VAL_DATE" DATE, 
	"DEAL_DATE" DATE, 
	"CURR" VARCHAR2(128 BYTE), 
	"DEAL_AMOUNT" NUMBER(24,3), 
	"EXCHANGE_RATE" NUMBER(24,3), 
	"LCY_AMOUNT" NUMBER(24,3), 
	"ROI" NUMBER(24,3), 
	"TENOR_DAYS" VARCHAR2(128 BYTE), 
	"MATURITY_DT" DATE, 
	"INTEREST_AMOUNT" NUMBER(24,3), 
	"FLOW_TYPE" VARCHAR2(128 BYTE), 
	"MATURITY_AMOUNT" NUMBER(24,3), 
	"DEALER_NAME" VARCHAR2(128 BYTE), 
	"NDSREFERENCENO" VARCHAR2(128 BYTE), 
	"NEXT_RESET_DATE" DATE, 
	"RESIDUAL_TENOR" NUMBER(24,3), 
	"NEXT_PUT_DATE" DATE, 
	"NEXT_CALL_DATE" DATE, 
	"NEXT_INTEREST_PAYOUT_DATE" DATE, 
	"INTEREST_PAYOUT_TENOR" VARCHAR2(128 BYTE), 
	"AIR_AIP" VARCHAR2(128 BYTE), 
	"DOWNGRADE_CLAUSE" VARCHAR2(128 BYTE), 
	"AVERAGE_MONTHLY_BALANCE" VARCHAR2(128 BYTE), 
	"GLCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_1" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_2" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_3" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_4" VARCHAR2(128 BYTE), 
	"INTEREST_PAYABLE_RECEIVABLE_TILL_THE_NEXT_PAYOUT_DATE" VARCHAR2(128 BYTE), 
	"BUCKET_DAYS" VARCHAR2(128 BYTE)
   );


CREATE TABLE "INR_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"DEALCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONAL" NUMBER(24,0), 
	"RECCURRENTNOTIONAL" NUMBER(24,0), 
	"PAYCURRENTNOTIONAL" NUMBER(24,0), 
	"CONTINGENTNOTIONAL" NUMBER(24,0), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,0), 
	"SPREADPAYLEG" NUMBER(24,0), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,0), 
	"SPREADRECLEG" NUMBER(24,0), 
	"PAYSIDEACCRUAL" NUMBER(24,0), 
	"PAYSIDEMTM" NUMBER(24,0), 
	"PAYSIDEGMTM" NUMBER(24,0), 
	"RECSIDEACCRUAL" NUMBER(24,0), 
	"RECSIDEMTM" NUMBER(24,0), 
	"RECSIDEGMTM" NUMBER(24,0), 
	"NETACCRUAL" NUMBER(24,0), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,0), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,0), 
	"MARKETVALUEFINANCED" NUMBER(24,0), 
	"NETMTM" NUMBER(24,0), 
	"NETGMTM" NUMBER(24,0), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,0), 
	"PAYSIDEPV01" NUMBER(24,0), 
	"RECSIDEPV01" NUMBER(24,0), 
	"NETPV01" NUMBER(24,0), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,0), 
	"RECEIVESIDEMODIFIED_DURATION" NUMBER(24,0), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"EXCHANGERATE" NUMBER(24,0), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONREC" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONPAY" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"CCILSTATUS" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );

CREATE TABLE "MONEY_MARKET_MASTER" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"BRANCH" VARCHAR2(128 BYTE), 
	"INSTRUMENT_NAME" VARCHAR2(128 BYTE), 
	"TYPOLOGY" VARCHAR2(128 BYTE), 
	"USAGE1" VARCHAR2(128 BYTE), 
	"LENDING_BORROWING_TYPE" VARCHAR2(128 BYTE), 
	"SUB_TYPE_BORROWING_LENDING" VARCHAR2(128 BYTE), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"IGAAP_ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"IND_AS_ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"COUNTERPARTY" VARCHAR2(128 BYTE), 
	"CREATION_DATE" DATE, 
	"VAL_DATE" DATE, 
	"DEAL_DATE" DATE, 
	"INTEREST_START_DATE" DATE, 
	"LAST_PAYMENT_DATE" DATE, 
	"LAST_FIXING_DATE" DATE, 
	"NEXT_PAYMENT_DATE" DATE, 
	"NEXT_FIXING_DATE" DATE, 
	"CURRENCY" VARCHAR2(128 BYTE), 
	"CURRENT_CONVERSION_RATE_LCY" NUMBER(24,3), 
	"CURRENT_CONVERSION_RATE_INR" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT_LCY" NUMBER(24,3), 
	"CURRENT_DEAL_AMOUNT_INR" NUMBER(24,3), 
	"DEAL_AMOUNT" NUMBER(24,3), 
	"DEAL_AMOUNT_LCY" NUMBER(24,3), 
	"DEAL_AMOUNT_INR" NUMBER(24,3), 
	"ROI" NUMBER(24,3), 
	"INTEREST_RATE_TYPE_FLOATING_FIXED" VARCHAR2(128 BYTE), 
	"RESET_FREQUENCY" VARCHAR2(128 BYTE), 
	"BENCHMARK" VARCHAR2(128 BYTE), 
	"TENOR_DAYS" VARCHAR2(128 BYTE), 
	"MATURITY_DT" DATE, 
	"TOTAL_INTEREST" NUMBER(24,3), 
	"INTEREST_AMOUNTO_S" NUMBER(24,3), 
	"INTEREST_AMOUNT_O_S_LCY" NUMBER(24,3), 
	"INTEREST_AMOUNT_O_S_INR" NUMBER(24,3), 
	"MATURITY_AMOUNT" NUMBER(24,3), 
	"MATURITY_AMOUNT_LCY" NUMBER(24,3), 
	"MATURITY_AMOUNT_INR" NUMBER(24,3), 
	"SETTLEMENT_FREQ" VARCHAR2(128 BYTE), 
	"SETT_TYPE" VARCHAR2(128 BYTE), 
	"OLD_REF_NO" VARCHAR2(128 BYTE), 
	"AIP_AIR" NUMBER(24,3), 
	"AIP_AIR_IN_LCY" NUMBER(24,3), 
	"AIP_AIR_IN_INR" NUMBER(24,3), 
	"CODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_1" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_2" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_3" VARCHAR2(128 BYTE), 
	"COUNTERPARTY_CATEGORY_4" VARCHAR2(128 BYTE), 
	"DEALER_NAME" VARCHAR2(128 BYTE), 
	"DEALER_CODE" VARCHAR2(128 BYTE), 
	"NDSREFERENCENO" VARCHAR2(128 BYTE), 
	"PAYMENT_THROUGH_RTGS" VARCHAR2(128 BYTE), 
	"BACK_OFFICE_AUTHORIZER" VARCHAR2(128 BYTE), 
	"REUTER_REF_NO" VARCHAR2(128 BYTE), 
	"DEAL_TIME" VARCHAR2(128 BYTE), 
	"AUTHORIZER_NAME" VARCHAR2(128 BYTE), 
	"DEAL_STATUS" VARCHAR2(128 BYTE), 
	"PRACTICE_DAY_CONVENTION_FOR_INTEREST" VARCHAR2(128 BYTE), 
	"BANK_NON_BANK" VARCHAR2(128 BYTE), 
	"IN_INDIA_OUTSIDE_INDIA" VARCHAR2(128 BYTE), 
	"MIGRATED_DEALS_DEAL_ID" VARCHAR2(128 BYTE), 
	"GL_CODE" VARCHAR2(128 BYTE), 
	"NDS_CALL" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "MUREX_INSTRUMENTS_SECURITY_COMPOSITION" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"DEALNO" VARCHAR2(128 BYTE), 
	"CONTRACT_NUMBER" VARCHAR2(128 BYTE), 
	"PACKAGE_NUMBER" VARCHAR2(128 BYTE), 
	"ISIN" VARCHAR2(128 BYTE), 
	"INSTRID" VARCHAR2(128 BYTE), 
	"PARENT_CODE" VARCHAR2(128 BYTE), 
	"SHORTNAME" VARCHAR2(128 BYTE), 
	"ISSUER_NAM" VARCHAR2(128 BYTE), 
	"INTRTYP" VARCHAR2(128 BYTE), 
	"SECURITY_ISSUANCE_DATE" DATE, 
	"INTRAPPFREQ" VARCHAR2(128 BYTE), 
	"COMPOUNDFREQ" VARCHAR2(128 BYTE), 
	"INTRPRAC" VARCHAR2(128 BYTE), 
	"COUPON" VARCHAR2(128 BYTE), 
	"LASTINTRDT" DATE, 
	"NEXTINTRDT" DATE, 
	"NEXTREPRICINGDT" DATE, 
	"RATESPREAD" VARCHAR2(128 BYTE), 
	"RATING" VARCHAR2(128 BYTE), 
	"MATDT" DATE, 
	"CALLDATE" DATE, 
	"PUTDATE" DATE, 
	"TAXSTATUS" VARCHAR2(128 BYTE), 
	"PRODUCT" VARCHAR2(128 BYTE), 
	"PRODUCTDESC" VARCHAR2(128 BYTE), 
	"SLR_NSLR" VARCHAR2(128 BYTE), 
	"GLCODE" VARCHAR2(128 BYTE), 
	"DEALDT" DATE, 
	"DAYS_TRADE_DATE_WISE" VARCHAR2(128 BYTE), 
	"VALUEDT" DATE, 
	"DAYS_VALUE_DATE_WISE" VARCHAR2(128 BYTE), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION_IGAAP" VARCHAR2(128 BYTE), 
